timestamp,fatigue,emotion,blinks,yawns,tilt_angle
2025-10-25 15:59:31,Tired,Unknown,0,0,-1.0139069610114295
2025-10-25 15:59:31,Tired,Unknown,0,0,0.28867360625216315
2025-10-25 15:59:31,Tired,Unknown,0,0,0.7711671915089734
2025-10-25 15:59:31,Tired,Unknown,0,0,-0.33128281369122925
2025-10-25 15:59:32,Tired,Unknown,0,0,-0.8947143750564096
2025-10-25 15:59:32,Tired,Unknown,0,0,-1.323538565245195
2025-10-25 15:59:32,Tired,Unknown,0,0,-2.5642000912135017
2025-10-25 15:59:32,Tired,Unknown,0,0,-2.2917007108333864
2025-10-25 15:59:32,Tired,Unknown,0,0,-2.8399553788767635
2025-10-25 15:59:32,Tired,Unknown,0,0,-2.0476262880414837
2025-10-25 15:59:32,Tired,Unknown,0,0,-1.669776784049821
2025-10-25 15:59:32,Tired,Unknown,0,0,-1.0843821349873732
2025-10-25 15:59:32,Tired,Unknown,0,0,-1.0218933433066317
2025-10-25 15:59:32,Tired,Unknown,0,0,-0.6648726719761884
2025-10-25 15:59:32,Tired,Happy,0,0,1.2309675674395422
2025-10-25 15:59:33,Tired,Happy,0,0,2.591363481454152
2025-10-25 15:59:33,Tired,Happy,0,0,2.1996520730102467
2025-10-25 15:59:33,Tired,Happy,0,0,3.1990401907956434
2025-10-25 15:59:33,Tired,Neutral,0,0,0.8084412842400323
2025-10-25 15:59:33,Tired,Neutral,0,0,-2.515861356958683
2025-10-25 15:59:33,Tired,Happy,0,0,-6.890782910505234
2025-10-25 15:59:33,Tired,Happy,0,0,-7.730807592716999
2025-10-25 15:59:33,Tired,Happy,0,0,-5.270317806595071
2025-10-25 15:59:33,Tired,Happy,0,0,-4.944164995439708
2025-10-25 15:59:34,Tired,Happy,0,0,-3.801507303465093
2025-10-25 15:59:34,Tired,Happy,0,0,-1.9733437707367227
2025-10-25 15:59:34,Tired,Happy,0,0,-1.6898064325281303
2025-10-25 15:59:34,Tired,Happy,0,0,-3.3476481595635796
2025-10-25 15:59:34,Tired,Happy,0,0,-3.3349743733040906
2025-10-25 15:59:34,Tired,Happy,0,0,-1.7043455682086568
2025-10-25 15:59:34,Alert,Unknown,0,0,-4.860436363901757
2025-10-25 15:59:34,Alert,Unknown,0,0,-7.267498704098873
2025-10-25 15:59:34,Alert,Happy,0,0,-7.462637309458765
2025-10-25 15:59:34,Alert,Happy,0,0,-4.685075479689598
2025-10-25 15:59:35,Tired,Happy,0,0,-2.705090160764192
2025-10-25 15:59:35,Tired,Happy,0,0,-1.5571275751171783
2025-10-25 15:59:35,Tired,Happy,0,0,-0.14859863047119712
2025-10-25 15:59:35,Tired,Happy,0,0,0.6039393126119647
2025-10-25 15:59:35,Tired,Happy,0,0,-0.36874375598602294
2025-10-25 15:59:35,Tired,Happy,0,0,-0.08973949624271205
2025-10-25 15:59:35,Tired,Happy,0,0,-0.0861193511773084
2025-10-25 15:59:35,Tired,Happy,0,0,1.1060662212204815
2025-10-25 15:59:35,Tired,Unknown,0,0,0.2730785934380563
2025-10-25 15:59:35,Tired,Unknown,0,0,-0.6440406306028609
